tile_id,ndvi_mean,xmin,ymin,xmax,ymax
1.46029E+11,,425625,4709895,433305,4717575
3.77957E+11,0.35883050487895257,571545,4579335,579225,4587015
7.90274E+11,,625305,4563975,632985,4571655
9.36303E+11,0.4108927380583434,510105,4602375,517785,4610055
1.01361E+12,,625305,4510215,632985,4517895
1.47747E+12,0.41236983085872086,533145,4548615,540825,4556295
1.51183E+12,0.008117645,487065,4686855,494745,4694535
1.28849E+11,0.008137357,494745,4686855,502425,4694535
2.66288E+11,0.3923921063854407,556185,4540935,563865,4548615
2.83468E+11,0.3738899086995139,525465,4602375,533145,4610055
5.06806E+11,0.3648205886196807,510105,4548615,517785,4556295
8.33224E+11,0.404857057,556185,4517895,563865,4525575
1.51183E+12,0.36578091691405307,571545,4540935,579225,4548615
1.58914E+12,0.3756223954776994,563865,4594695,571545,4602375
3.09238E+11,0.32034363,417945,4625415,425625,4633095
3.86547E+11,,632985,4671495,635115,4679175
8.67583E+11,0.3783874932798276,563865,4640775,571545,4648455
1.08233E+12,0.008508109,487065,4663815,494745,4671495
1.29708E+12,0.3941219899999877,502425,4602375,510105,4610055
1.64068E+12,0.35148996604580746,586905,4602375,594585,4610055
8589934592,0.38546863331952524,594585,4679175,602265,4686855
34359738369,,417945,4709895,425625,4717575
4.20907E+11,,502425,4732935,510105,4740615
4.38087E+11,,632985,4732935,635115,4740615
6.18475E+11,0.3943570813055182,433305,4556295,440985,4563975
6.78605E+11,0.39888147687080866,502425,4517895,510105,4525575
7.73094E+11,,625305,4517895,632985,4525575
8.84763E+11,0.008575373,502425,4709895,510105,4717575
9.70663E+11,,579225,4725255,586905,4732935
9.79253E+11,,632985,4533255,635115,4540935
1.0222E+12,0.41331768032067834,502425,4533255,510105,4540935
1.57196E+12,0.4162736212642373,563865,4671495,571545,4679175
1.68363E+12,,417945,4717575,425625,4725255
2.66288E+11,,556185,4732935,563865,4740615
1.4517E+12,0.3759015605901931,433305,4656135,440985,4663815
0,,632985,4610055,635115,4617735
1.88979E+11,0.38237581212559635,510105,4579335,517785,4587015
2.06158E+11,,448665,4504485,456345,4510215
4.72446E+11,,602265,4517895,609945,4525575
9.44893E+11,,402585,4656135,410265,4663815
6.52835E+11,0.008312914,471705,4617735,479385,4625415
7.38734E+11,0.3860338926469939,556185,4594695,563865,4602375
9.19123E+11,0.4223725554455681,425625,4540935,433305,4548615
1.01361E+12,0.7487538741192857,540825,4663815,548505,4671495
1.12528E+12,,609945,4504485,617625,4510215
1.63209E+12,0.30945480501303774,602265,4571655,609945,4579335
25769803780,0.378160646,579225,4679175,586905,4686855
1.54619E+11,,617625,4709895,625305,4717575
6.78605E+11,0.010091831382472011,533145,4694535,540825,4702215
8.07454E+11,0.3880204349543004,548505,4594695,556185,4602375
1.23695E+12,0.26039438936548487,548505,4709895,556185,4717575
1.24554E+12,,533145,4732935,540825,4740615
1.34003E+12,,579225,4732935,586905,4740615
1.56337E+12,0.006673879,456345,4702215,464025,4709895
8589934596,0.36340674244803567,586905,4563975,594585,4571655
5.15396E+11,,625305,4617735,632985,4625415
1.09092E+12,0.1896003535069844,433305,4640775,440985,4648455
1.58055E+12,0.009918615,533145,4709895,540825,4717575
3.60777E+11,0.4133329642507818,563865,4510215,571545,4517895
1.17682E+12,0.36971341057367607,548505,4579335,556185,4587015
1.23695E+12,0.017674692,456345,4732935,464025,4740615
5.23986E+11,0.3169729599720277,625305,4679175,632985,4686855
1.07374E+12,,533145,4725255,540825,4732935
1.25413E+12,0.3590323423432843,563865,4587015,571545,4594695
1.31426E+12,0.551422957,533145,4663815,540825,4671495
8.84763E+11,,487065,4517895,494745,4525575
1.32285E+12,0.009135247,487065,4617735,494745,4625415
3.52187E+11,0.16813621655457162,440985,4625415,448665,4633095
4.98216E+11,,402585,4671495,410265,4679175
5.92705E+11,,617625,4517895,625305,4525575
6.09885E+11,0.43306951271199906,479385,4525575,487065,4533255
1.05656E+12,0.3787405580600486,425625,4548615,433305,4556295
1.07374E+12,0.37614509436762067,525465,4540935,533145,4548615
94489280515,0.4044311517390972,410265,4548615,417945,4556295
7.90274E+11,0.006606278,456345,4640775,464025,4648455
1.21118E+12,,425625,4504485,433305,4510215
1.25413E+12,0.008933812,448665,4717575,456345,4725255
1.25413E+12,0.009542834,517785,4694535,525465,4702215
1.4517E+12,0.010553955,540825,4709895,548505,4717575
1.66645E+12,0.008515375,494745,4656135,502425,4663815
1.03079E+11,,632985,4648455,635115,4656135
5.49756E+11,0.40645125915909797,548505,4563975,556185,4571655
5.58346E+11,,632985,4663815,635115,4671495
9.62073E+11,0.421132304,563865,4504485,571545,4510215
1.16823E+12,,586905,4504485,594585,4510215
1.39157E+12,,410265,4510215,417945,4517895
1.44311E+12,0.3668266215015365,548505,4617735,556185,4625415
1.55478E+12,,632985,4694535,635115,4702215
1.97568E+11,0.3617004212129497,625305,4663815,632985,4671495
7.38734E+11,0.009243055,502425,4640775,510105,4648455
8.50404E+11,0.009168754,510105,4671495,517785,4679175
1.06515E+12,0.3785836395531517,586905,4556295,594585,4563975
68719476737,0.3604022023845593,602265,4679175,609945,4686855
1.88979E+11,,602265,4533255,609945,4540935
2.92058E+11,0.009498315,510105,4656135,517785,4663815
9.27713E+11,0.027388266468267395,448665,4732935,456345,4740615
1.04797E+12,0.3714424454719749,525465,4571655,533145,4579335
1.09092E+12,0.009101434,502425,4648455,510105,4656135
1.1081E+12,0.3728573377044985,548505,4663815,556185,4671495
1.7094E+12,0.006983874,464025,4679175,471705,4686855
9.62073E+11,0.38527629906290917,548505,4510215,556185,4517895
1.30567E+12,0.35828962536842457,586905,4671495,594585,4679175
4.38087E+11,0.38817868152213136,517785,4587015,525465,4594695
7.04375E+11,,402585,4594695,410265,4602375
7.73094E+11,0.008987092,487065,4656135,494745,4663815
9.01943E+11,0.413516302,533145,4517895,540825,4525575
1.24554E+12,,617625,4625415,625305,4633095
1.34862E+12,,494745,4504485,502425,4510215
1.00502E+12,,433305,4717575,440985,4725255
1.44311E+12,,556185,4725255,563865,4732935
5.15396E+11,,632985,4709895,635115,4717575
6.01295E+11,0.3796581561194627,471705,4533255,479385,4540935
7.73094E+11,0.3784776219913236,579225,4556295,586905,4563975
1.11669E+12,0.40037877705524355,617625,4648455,625305,4656135
1.46888E+12,0.38140190812479746,556185,4525575,563865,4533255
1.57196E+12,,402585,4504485,410265,4510215
1.69222E+12,0.008241387,502425,4633095,510105,4640775
4.98216E+11,0.006885482,464025,4702215,471705,4709895
7.38734E+11,0.394953227,579225,4694535,586905,4702215
8.24634E+11,0.3393587298235418,586905,4517895,594585,4525575
9.87842E+11,0.007680068,464025,4640775,471705,4648455
1.00502E+12,0.3528189700263337,586905,4617735,594585,4625415
1.194E+12,0.34521478077087053,579225,4587015,586905,4594695
1.22836E+12,0.4262699905826506,563865,4540935,571545,4548615
5.84116E+11,,479385,4504485,487065,4510215
1.03938E+12,0.35960857864072227,625305,4686855,632985,4694535
1.194E+12,,571545,4725255,579225,4732935
1.56337E+12,0.35746610908829574,540825,4540935,548505,4548615
1.66645E+12,0.3252225697022896,625305,4694535,632985,4702215
7.90274E+11,0.37063910982226117,548505,4571655,556185,4579335
7.98864E+11,0.41392611371655486,579225,4702215,586905,4709895
1.11669E+11,,617625,4556295,625305,4563975
3.35007E+11,,625305,4633095,632985,4640775
3.52187E+11,,625305,4594695,632985,4602375
6.18475E+11,0.3531833624680776,563865,4702215,571545,4709895
7.30144E+11,,617625,4725255,625305,4732935
1.0222E+12,0.3877981404196504,556185,4633095,563865,4640775
1.09951E+12,,632985,4556295,635115,4563975
1.80389E+11,0.2910322474701095,471705,4587015,479385,4594695
3.77957E+11,0.36020831994231284,502425,4540935,510105,4548615
4.72446E+11,,425625,4517895,433305,4525575
7.12965E+11,,510105,4732935,517785,4740615
8.07454E+11,,402585,4648455,410265,4656135
1.46029E+12,0.2668197443882773,440985,4640775,448665,4648455
1.46888E+12,,617625,4563975,625305,4571655
1.66645E+12,0.38688907116968163,487065,4579335,494745,4587015
2.23338E+11,,617625,4533255,625305,4540935
6.09885E+11,0.009685984,525465,4694535,533145,4702215
6.87195E+11,,571545,4717575,579225,4725255
7.90274E+11,,425625,4725255,433305,4732935
9.36303E+11,0.27550418096307366,440985,4610055,448665,4617735
1.06515E+12,0.36402683039232575,517785,4540935,525465,4548615
1.26272E+12,0.40864618440867034,548505,4533255,556185,4540935
6.35655E+11,,632985,4504485,635115,4510215
7.81684E+11,0.009299372,510105,4640775,517785,4648455
1.63209E+11,0.382262892,464025,4579335,471705,4587015
2.40518E+11,0.3898536147945554,471705,4525575,479385,4533255
6.70015E+11,0.008381302,502425,4686855,510105,4694535
6.87195E+11,0.7226433684586129,456345,4610055,464025,4617735
9.70663E+11,,602265,4732935,609945,4740615
3.09238E+11,0.3518517787122307,609945,4686855,617625,4694535
5.84116E+11,0.008720469,502425,4679175,510105,4686855
6.35655E+11,0.010775840155587642,533145,4671495,540825,4679175
1.03079E+12,0.40336409576527826,494745,4594695,502425,4602375
1.22836E+12,0.39442022641655206,579225,4640775,586905,4648455
1.2799E+12,0.3527019763394537,617625,4663815,625305,4671495
1.64927E+12,0.3299390547472028,563865,4663815,571545,4671495
1.14246E+12,,433305,4533255,440985,4540935
1.46029E+11,0.008818371,487065,4648455,494745,4656135
4.20907E+11,0.37127268074939224,517785,4579335,525465,4587015
9.19123E+11,,609945,4702215,617625,4709895
1.48606E+12,,632985,4633095,635115,4640775
1.68363E+12,0.009254049,540825,4679175,548505,4686855
5.15396E+11,0.3578485846015039,448665,4587015,456345,4594695
8.24634E+11,0.2539046411084796,417945,4633095,425625,4640775
8.24634E+11,,609945,4563975,617625,4571655
9.79253E+11,0.38687731069781506,571545,4594695,579225,4602375
4.72446E+11,,517785,4732935,525465,4740615
1.08233E+12,,517785,4725255,525465,4732935
1.32285E+12,,632985,4548615,635115,4556295
4.03727E+11,,609945,4709895,617625,4717575
5.75526E+11,,625305,4732935,632985,4740615
7.04375E+11,,402585,4709895,410265,4717575
1.49465E+12,,617625,4540935,625305,4548615
77309411331,,487065,4510215,494745,4517895
1.54619E+11,0.3481536615360612,425625,4563975,433305,4571655
4.63856E+11,0.3611813188316113,456345,4540935,464025,4548615
8.50404E+11,0.36696189421107545,487065,4587015,494745,4594695
94489280516,0.4489856363168156,487065,4525575,494745,4533255
1.20259E+11,,402585,4686855,410265,4694535
1.14246E+12,0.33100894251018514,602265,4579335,609945,4587015
1.41734E+12,,632985,4617735,635115,4625415
8589934593,0.006866745,464025,4663815,471705,4671495
34359738372,0.3135816241812585,448665,4594695,456345,4602375
1.05656E+12,0.36587531845203924,571545,4504485,579225,4510215
1.47747E+12,0.3845107146260489,602265,4617735,609945,4625415
9.53483E+11,,410265,4686855,417945,4694535
9.70663E+11,0.1266986395933877,479385,4610055,487065,4617735
1.16823E+12,0.307592195,609945,4671495,617625,4679175
1.18541E+12,,632985,4640775,635115,4648455
1.2799E+12,0.385963593,602265,4625415,609945,4633095
1.30567E+12,0.33283207560299166,448665,4571655,456345,4579335
1.97568E+11,,617625,4602375,625305,4610055
7.12965E+11,,417945,4656135,425625,4663815
1.13387E+12,0.3954528855417856,579225,4548615,586905,4556295
1.4517E+12,0.008035934,487065,4671495,494745,4679175
1.52901E+12,0.00818953,464025,4633095,471705,4640775
1.64068E+12,,417945,4504485,425625,4510215
9.53483E+11,,417945,4671495,425625,4679175
1.09951E+12,0.34569475063990185,425625,4587015,433305,4594695
1.21977E+12,,417945,4679175,425625,4686855
1.65786E+12,,517785,4504485,525465,4510215
1.68363E+12,0.3787593045840641,502425,4594695,510105,4602375
1.70081E+12,,433305,4525575,440985,4533255
34359738370,0.39588709570722463,456345,4571655,464025,4579335
5.15396E+11,0.3906166188205077,525465,4563975,533145,4571655
9.87842E+11,0.31013313919428503,425625,4617735,433305,4625415
1.30567E+12,0.015370247305661486,448665,4725255,456345,4732935
1.03079E+11,0.472688245,579225,4504485,586905,4510215
5.66936E+11,,609945,4556295,617625,4563975
7.30144E+11,0.31262534725293356,402585,4571655,410265,4579335
1.0222E+12,0.4317297237838677,533145,4563975,540825,4571655
1.20259E+12,0.009609598,525465,4686855,533145,4694535
1.29708E+12,0.4003218433805442,571545,4686855,579225,4694535
1.59773E+12,0.3738002237190252,433305,4563975,440985,4571655
5.58346E+11,0.3705759770396058,471705,4571655,479385,4579335
1.09092E+12,0.5167904534571274,540825,4656135,548505,4663815
1.20259E+12,0.40111202050791267,417945,4571655,425625,4579335
1.39157E+12,0.38897556673730777,571545,4702215,579225,4709895
3.60777E+11,0.3217863461400112,586905,4610055,594585,4617735
1.50324E+12,0.3916738653175244,448665,4556295,456345,4563975
1.61491E+12,0.39253937509496134,479385,4579335,487065,4587015
2.74878E+11,0.2871411796487609,479385,4732935,487065,4740615
2.74878E+11,0.35909660938260635,410265,4587015,417945,4594695
1.29708E+12,0.00863426,479385,4633095,487065,4640775
1.38298E+12,0.3938165738648359,487065,4533255,494745,4540935
1.47747E+12,0.34025420385842403,602265,4610055,609945,4617735
85899345923,,617625,4610055,625305,4617735
5.66936E+11,0.35889598192997274,548505,4648455,556185,4656135
5.92705E+11,0.008301633,471705,4625415,479385,4633095
6.27065E+11,0.006139444,456345,4679175,464025,4686855
1.40875E+12,0.484079198,540825,4510215,548505,4517895
1.4517E+12,0.007084488,471705,4686855,479385,4694535
1.48606E+12,0.4627286297747345,417945,4610055,425625,4617735
1.58914E+12,1.6377293755604632,533145,4656135,540825,4663815
1.63209E+12,0.007473573,471705,4717575,479385,4725255
1.69222E+12,0.009006447,502425,4656135,510105,4663815
3.43597E+11,,402585,4540935,410265,4548615
1.04797E+12,0.3514203517974891,417945,4594695,425625,4602375
1.07374E+12,,402585,4587015,410265,4594695
5.66936E+11,0.39226905236367027,563865,4548615,571545,4556295
8.41814E+11,0.41394047464719036,586905,4540935,594585,4548615
1.25413E+12,0.3786695559339387,563865,4625415,571545,4633095
1.52042E+12,0.3897715647519563,594585,4633095,602265,4640775
1.5376E+12,,632985,4587015,635115,4594695
1.60632E+12,,456345,4525575,464025,4533255
2.49108E+11,,410265,4702215,417945,4709895
8.67583E+11,0.38514740080930404,540825,4633095,548505,4640775
85899345924,0.3626371703246363,556185,4617735,563865,4625415
1.37439E+11,,448665,4510215,456345,4517895
6.27065E+11,0.3898994109129743,533145,4602375,540825,4610055
8.76173E+11,,632985,4517895,635115,4525575
1.31426E+12,,625305,4640775,632985,4648455
17179869186,0.3098223845448169,440985,4602375,448665,4610055
4.81036E+11,0.361310526,586905,4656135,594585,4663815
9.96432E+11,0.35778312306084764,594585,4702215,602265,4709895
1.30567E+12,0.22334900074683858,548505,4694535,556185,4702215
1.5376E+12,0.354587931,617625,4656135,625305,4663815
34359738368,0.3864217604839442,464025,4571655,471705,4579335
1.63209E+11,0.007597296,479385,4717575,487065,4725255
3.35007E+11,0.3984179747127421,487065,4571655,494745,4579335
8.93353E+11,0.3872365349098047,563865,4633095,571545,4640775
1.3658E+12,0.36163779621845804,440985,4571655,448665,4579335
1.52901E+12,0.37668893146733146,579225,4563975,586905,4571655
3.69367E+11,0.37427442601069033,417945,4579335,425625,4587015
7.12965E+11,0.013660846955173197,440985,4702215,448665,4709895
1.20259E+12,,417945,4510215,425625,4517895
9.27713E+11,0.008219323,494745,4702215,502425,4709895
1.33144E+12,,579225,4709895,586905,4717575
42949672961,0.3022357468011341,487065,4602375,494745,4610055
4.29497E+11,0.30319674,440985,4648455,448665,4656135
5.32576E+11,0.3820988971496027,502425,4571655,510105,4579335
6.70015E+11,0.3500320066295111,609945,4640775,617625,4648455
8.41814E+11,0.39814851940493534,525465,4594695,533145,4602375
1.26272E+12,0.007609643,479385,4694535,487065,4702215
1.48606E+12,0.4138163859482966,479385,4540935,487065,4548615
1.61491E+12,0.057905087,440985,4725255,448665,4732935
1.64068E+12,0.2772208682438165,448665,4602375,456345,4610055
7.47324E+11,0.3163764824870074,433305,4594695,440985,4602375
1.03079E+12,,586905,4725255,594585,4732935
1.18541E+12,0.37853269541890505,609945,4656135,617625,4663815
1.42593E+12,0.39762897375131867,571545,4679175,579225,4686855
1.50324E+12,,402585,4617735,410265,4625415
1.65786E+12,0.39652283172630587,410265,4579335,417945,4587015
3.95137E+11,0.40241985050036305,417945,4548615,425625,4556295
5.75526E+11,,464025,4517895,471705,4525575
1.21118E+12,0.3794910358782677,586905,4648455,594585,4656135
1.21977E+12,0.010474511918411988,540825,4702215,548505,4709895
1.27131E+12,0.3942381275729123,517785,4594695,525465,4602375
1.58914E+12,0.580698488,448665,4610055,456345,4617735
25769803779,0.36248217604700633,594585,4610055,602265,4617735
1.54619E+11,,410265,4517895,417945,4525575
2.92058E+11,0.006167058,440985,4686855,448665,4694535
7.38734E+11,0.18305970359161935,433305,4633095,440985,4640775
8.16044E+11,0.3707492662220602,517785,4602375,525465,4610055
1.194E+12,,602265,4504485,609945,4510215
1.33144E+12,0.009697481,456345,4725255,464025,4732935
1.54619E+12,,464025,4504485,471705,4510215
1.71799E+11,0.3830157058797893,494745,4548615,502425,4556295
4.03727E+11,0.007741456,471705,4663815,479385,4671495
4.98216E+11,0.34545370832931893,563865,4617735,571545,4625415
6.01295E+11,0.3458653019452793,548505,4587015,556185,4594695
9.70663E+11,0.3980258047134544,487065,4548615,494745,4556295
4.81036E+11,0.010699893804757974,540825,4694535,548505,4702215
5.32576E+11,0.36964956976981495,571545,4625415,579225,4633095
7.81684E+11,0.38589340857400917,579225,4686855,586905,4694535
1.18541E+12,0.3672117172240497,556185,4640775,563865,4648455
1.7094E+12,0.3777833014030942,602265,4587015,609945,4594695
85899345922,0.18974850554110506,540825,4671495,548505,4679175
1.03079E+11,0.007740022,464025,4617735,471705,4625415
