tile_id,ndvi_mean,xmin,ymin,xmax,ymax
6.70015E+11,0.005939601,448665,4686855,456345,4694535
7.55914E+11,0.3828693782212935,540825,4563975,548505,4571655
1.11669E+12,0.007777848,471705,4648455,479385,4656135
1.194E+12,0.007998993,487065,4717575,494745,4725255
1.28849E+12,0.007015327,464025,4725255,471705,4732935
1.41734E+12,0.3881932670846691,540825,4625415,548505,4633095
1.7094E+12,0.3781422703060093,563865,4556295,571545,4563975
51539607553,0.3783844411893171,487065,4556295,494745,4563975
8.33224E+11,0.39672590775326494,594585,4625415,602265,4633095
1.28849E+12,,402585,4610055,410265,4617735
1.34862E+12,0.40019024577612744,594585,4640775,602265,4648455
1.59773E+12,,625305,4625415,632985,4633095
6.09885E+11,0.3553813888344126,609945,4663815,617625,4671495
7.64504E+11,,456345,4517895,464025,4525575
1.00502E+12,,632985,4594695,635115,4602375
1.17682E+12,0.3535301918490496,433305,4571655,440985,4579335
6.52835E+11,0.3856121844261413,586905,4694535,594585,4702215
1.6235E+12,0.4162026248242861,525465,4517895,533145,4525575
1.37439E+11,,632985,4679175,635115,4686855
4.55267E+11,0.40265832652181965,609945,4602375,617625,4610055
1.03938E+12,,625305,4504485,632985,4510215
1.3658E+12,0.37131079210817053,579225,4602375,586905,4610055
1.37439E+12,,448665,4517895,456345,4525575
2.14748E+11,0.3866807850597988,586905,4640775,594585,4648455
2.31928E+11,0.005967032,456345,4663815,464025,4671495
2.57698E+11,0.006915086,464025,4671495,471705,4679175
1.00502E+12,,479385,4517895,487065,4525575
1.0222E+12,0.3975223848813472,471705,4540935,479385,4548615
1.13387E+12,0.3771469721663733,579225,4571655,586905,4579335
1.2799E+12,,410265,4679175,417945,4686855
1.46888E+12,,617625,4732935,625305,4740615
1,0.3714854707002968,456345,4556295,464025,4563975
4.46677E+11,0.4449875251297689,563865,4517895,571545,4525575
4.55267E+11,0.39592715265464234,494745,4540935,502425,4548615
1.47747E+12,,632985,4656135,635115,4663815
8.07454E+11,0.3770419494394951,571545,4571655,579225,4579335
8.16044E+11,0.030841713,471705,4732935,479385,4740615
1.14246E+12,0.3995689278775622,548505,4679175,556185,4686855
1.16823E+12,0.008855391,510105,4709895,517785,4717575
2.23338E+11,,471705,4504485,479385,4510215
2.92058E+11,0.006450054,456345,4656135,464025,4663815
1.03938E+12,0.3288303496454208,594585,4563975,602265,4571655
1.09951E+12,,632985,4579335,635115,4587015
1.38298E+12,0.009985735,533145,4702215,540825,4709895
1.42593E+12,,625305,4556295,632985,4563975
1.52042E+12,0.4604767586524505,502425,4548615,510105,4556295
1.63209E+12,,579225,4717575,586905,4725255
9.53483E+11,,440985,4504485,448665,4510215
9.96432E+11,0.29218537626597146,479385,4594695,487065,4602375
1.21118E+12,0.009114174,517785,4709895,525465,4717575
3.17828E+11,0.3761349127431236,540825,4594695,548505,4602375
3.86547E+11,0.3253949217432577,579225,4610055,586905,4617735
4.03727E+11,0.3978833224179758,563865,4686855,571545,4694535
4.55267E+11,0.3509922574448354,579225,4656135,586905,4663815
6.87195E+11,,494745,4510215,502425,4517895
7.21555E+11,0.38368462449200047,594585,4648455,602265,4656135
8.16044E+11,0.41561991447830576,579225,4510215,586905,4517895
8.84763E+11,0.33794078744095435,471705,4579335,479385,4587015
1.58055E+12,,609945,4717575,617625,4725255
1.64068E+12,,617625,4702215,625305,4709895
1.16823E+12,0.39738872831702465,510105,4594695,517785,4602375
1.33144E+12,0.3425860301009281,417945,4617735,425625,4625415
1.60632E+12,0.37212618978162537,594585,4556295,602265,4563975
8.93353E+11,,632985,4563975,635115,4571655
1.15964E+12,0.4487502687988295,533145,4556295,540825,4563975
3.35007E+11,0.24835061684955897,494745,4610055,502425,4617735
1.28849E+11,0.015058900155505947,494745,4725255,502425,4732935
1.71799E+11,,632985,4540935,635115,4548615
1.80389E+11,,594585,4732935,602265,4740615
8.58993E+11,,602265,4510215,609945,4517895
1.24554E+12,,625305,4533255,632985,4540935
77309411332,0.009731227,525465,4709895,533145,4717575
2.40518E+11,0.3602710402210046,556185,4571655,563865,4579335
6.95785E+11,,525465,4510215,533145,4517895
1.11669E+12,,632985,4702215,635115,4709895
1.58914E+12,0.007210464,471705,4725255,479385,4732935
2.23338E+11,,609945,4579335,617625,4587015
6.61425E+11,0.37244866694450596,586905,4663815,594585,4671495
1.00502E+12,0.35121586746089317,448665,4579335,456345,4587015
1.46029E+12,0.2758733365248333,533145,4640775,540825,4648455
1.65786E+12,0.36348282139074206,586905,4594695,594585,4602375
1.46029E+11,0.010093978742954503,510105,4625415,517785,4633095
1.88979E+11,0.00890698,510105,4702215,517785,4709895
1.97568E+11,0.00613607,448665,4663815,456345,4671495
6.44245E+11,0.008709605,479385,4617735,487065,4625415
7.30144E+11,0.3684821611751416,433305,4540935,440985,4548615
1.07374E+12,0.4022023333871548,487065,4540935,494745,4548615
1.68363E+12,0.010431635954936508,533145,4679175,540825,4686855
60129542148,,625305,4525575,632985,4533255
6.95785E+11,0.3723579547286183,540825,4610055,548505,4617735
9.01943E+11,,563865,4725255,571545,4732935
9.44893E+11,0.010494169,525465,4656135,533145,4663815
1.09092E+12,0.3528684236084463,494745,4556295,502425,4563975
1.38298E+12,0.005371197,448665,4648455,456345,4656135
1.42593E+12,0.009977528,517785,4656135,525465,4663815
8.50404E+11,0.22850600606014246,456345,4602375,464025,4610055
1.37439E+12,,602265,4525575,609945,4533255
2.57698E+11,0.39807915962716256,586905,4533255,594585,4540935
4.89626E+11,0.35391497671943634,594585,4579335,602265,4587015
5.15396E+11,0.008175154,494745,4717575,502425,4725255
6.52835E+11,0.3543438813827381,517785,4571655,525465,4579335
1.43452E+12,0.39893845655881316,487065,4563975,494745,4571655
1.44311E+12,0.38873699214819796,540825,4517895,548505,4525575
5.06806E+11,,402585,4633095,410265,4640775
1.50324E+12,0.007424247,479385,4702215,487065,4709895
1.52042E+12,0.007177805,464025,4717575,471705,4725255
1.52901E+12,0.010963481079241747,510105,4717575,517785,4725255
6.01295E+11,,609945,4587015,617625,4594695
6.61425E+11,0.017655154941352082,464025,4732935,471705,4740615
7.98864E+11,,417945,4663815,425625,4671495
1.34862E+12,,602265,4540935,609945,4548615
1.37439E+12,0.3775803285295395,556185,4602375,563865,4610055
7.47324E+11,0.3051250178809011,440985,4594695,448665,4602375
9.44893E+11,0.3804568374633402,510105,4517895,517785,4525575
1.09951E+12,,617625,4594695,625305,4602375
1.26272E+12,0.024048249,433305,4686855,440985,4694535
2.06158E+11,0.006910551,456345,4717575,464025,4725255
2.31928E+11,,602265,4548615,609945,4556295
7.55914E+11,0.15405219408073262,525465,4633095,533145,4640775
8.24634E+11,0.36977405149047443,571545,4525575,579225,4533255
9.19123E+11,0.5067484591918124,402585,4563975,410265,4571655
9.36303E+11,0.36438460177094717,579225,4625415,586905,4633095
4.55267E+11,0.3761361653712556,517785,4548615,525465,4556295
7.55914E+11,0.36178877651965674,602265,4694535,609945,4702215
9.10533E+11,0.3574068895007785,510105,4617735,517785,4625415
1.42593E+12,0.36357543290062827,563865,4571655,571545,4579335
1.70081E+12,0.3973392509494688,525465,4610055,533145,4617735
2.66288E+11,0.012650604045003113,525465,4717575,533145,4725255
2.74878E+11,0.37332328303027645,425625,4579335,433305,4587015
8.41814E+11,,594585,4725255,602265,4732935
8.50404E+11,0.39564428341018776,617625,4694535,625305,4702215
9.87842E+11,,632985,4571655,635115,4579335
1.06515E+12,0.365631419,602265,4686855,609945,4694535
68719476738,0.005767381,440985,4671495,448665,4679175
6.35655E+11,,410265,4533255,417945,4540935
1.2799E+12,,602265,4709895,609945,4717575
1.32285E+12,,425625,4671495,433305,4679175
1.34003E+12,0.007517734,448665,4709895,456345,4717575
1.60632E+12,1.0322061642723461,556185,4709895,563865,4717575
7.38734E+11,,625305,4540935,632985,4548615
7.64504E+11,,402585,4533255,410265,4540935
8.93353E+11,0.37671274832292656,609945,4617735,617625,4625415
1.23695E+12,0.009230879,517785,4702215,525465,4709895
3.95137E+11,,609945,4525575,617625,4533255
1.46029E+12,,556185,4504485,563865,4510215
4.12317E+11,0.35581342901947793,594585,4587015,602265,4594695
4.29497E+11,0.40228130853027955,440985,4540935,448665,4548615
4.89626E+11,0.3913740775427431,479385,4533255,487065,4540935
1.2799E+12,0.38666419149143944,533145,4625415,540825,4633095
1.38298E+12,0.010990783216946859,533145,4717575,540825,4725255
1.49465E+12,,410265,4610055,417945,4617735
3.00648E+11,0.010066827052135964,517785,4640775,525465,4648455
1.48606E+12,0.012002899273888453,517785,4717575,525465,4725255
1.54619E+12,0.38908629085293545,594585,4548615,602265,4556295
1.37439E+11,,410265,4717575,417945,4725255
5.23986E+11,0.00812165,494745,4709895,502425,4717575
8.84763E+11,0.3599126976950057,563865,4533255,571545,4540935
9.19123E+11,,517785,4510215,525465,4517895
1.51183E+12,,410265,4671495,417945,4679175
3.00648E+11,,402585,4517895,410265,4525575
4.81036E+11,,402585,4717575,410265,4725255
7.12965E+11,0.3811652185638867,586905,4702215,594585,4709895
3.00648E+11,0.39215143693295956,563865,4525575,571545,4533255
1.04797E+12,0.4234104458605364,571545,4671495,579225,4679175
1.22836E+12,0.008799564,479385,4625415,487065,4633095
1.31426E+12,0.350784259,448665,4563975,456345,4571655
17179869185,,417945,4517895,425625,4525575
68719476740,0.3803790061272124,571545,4694535,579225,4702215
85899345921,,625305,4648455,632985,4656135
6.61425E+11,,417945,4533255,425625,4540935
1.44311E+12,0.37654742164149163,548505,4610055,556185,4617735
34359738371,0.3756657775386878,586905,4587015,594585,4594695
1.20259E+11,,540825,4504485,548505,4510215
7.21555E+11,0.3711477129079614,571545,4610055,579225,4617735
1.40016E+12,0.431312916,617625,4633095,625305,4640775
1.49465E+12,0.27145257512491816,456345,4594695,464025,4602375
1.50324E+12,0.4273388700373072,533145,4525575,540825,4533255
1.70081E+12,,540825,4725255,548505,4732935
6.18475E+11,0.3446744301940244,602265,4671495,609945,4679175
6.27065E+11,0.3033749886509796,425625,4656135,433305,4663815
7.12965E+11,,410265,4709895,417945,4717575
1.61491E+12,0.009005612,510105,4686855,517785,4694535
6.27065E+11,0.3511235995577075,579225,4540935,586905,4548615
1.11669E+11,,479385,4510215,487065,4517895
1.54619E+11,,602265,4717575,609945,4725255
3.09238E+11,,410265,4725255,417945,4732935
3.69367E+11,,563865,4717575,571545,4725255
4.12317E+11,,425625,4686855,433305,4694535
5.23986E+11,0.38345322626702194,579225,4517895,586905,4525575
5.58346E+11,0.008403584,494745,4663815,502425,4671495
6.52835E+11,,464025,4510215,471705,4517895
6.78605E+11,0.3481195212527868,594585,4617735,602265,4625415
60129542144,,410265,4640775,417945,4648455
77309411330,0.4017189337963086,440985,4556295,448665,4563975
8.16044E+11,0.16125481991664714,448665,4625415,456345,4633095
9.70663E+11,0.3904464800377907,571545,4640775,579225,4648455
1.39157E+12,0.37603006050567794,594585,4656135,602265,4663815
1.69222E+12,,625305,4725255,632985,4732935
17179869187,,402585,4640775,410265,4648455
2.49108E+11,0.375388602,533145,4610055,540825,4617735
5.49756E+11,0.008389272,510105,4633095,517785,4640775
5.66936E+11,0.36568439826054694,594585,4571655,602265,4579335
7.47324E+11,0.005978749,448665,4694535,456345,4702215
7.64504E+11,0.008173144,471705,4640775,479385,4648455
1.55478E+12,0.3824685982339826,602265,4656135,609945,4663815
1.61491E+12,0.33170525588469074,594585,4602375,602265,4610055
1.39157E+12,0.3067339189332094,571545,4709895,579225,4717575
1.43452E+12,0.3657914899086234,617625,4640775,625305,4648455
1.71799E+11,0.4069899372195249,556185,4694535,563865,4702215
2.06158E+11,,487065,4504485,494745,4510215
2.83468E+11,,594585,4504485,602265,4510215
3.69367E+11,0.46760026701551405,540825,4533255,548505,4540935
4.03727E+11,0.3832853216484935,517785,4556295,525465,4563975
9.53483E+11,,632985,4525575,635115,4533255
1.01361E+12,0.4642472424585292,525465,4556295,533145,4563975
1.09092E+12,,548505,4504485,556185,4510215
1.12528E+12,0.3434798672580082,440985,4587015,448665,4594695
1.41734E+12,0.44447065846643297,410265,4556295,417945,4563975
3,0.4103643712026079,548505,4633095,556185,4640775
1.20259E+12,,402585,4679175,410265,4686855
1.40875E+12,0.008691158,487065,4640775,494745,4648455
9.79253E+11,0.3569304007997314,487065,4594695,494745,4602375
1.1081E+12,0.3473378079178319,410265,4594695,417945,4602375
1.7094E+12,0.3892270806271719,533145,4571655,540825,4579335
42949672960,0.3775831935960408,556185,4625415,563865,4633095
5.06806E+11,,502425,4504485,510105,4510215
1.40875E+12,,410265,4633095,417945,4640775
68719476739,0.34626176754468835,425625,4663815,433305,4671495
5.41166E+11,,494745,4732935,502425,4740615
1.15964E+12,,494745,4517895,502425,4525575
94489280513,0.34907086737760673,433305,4663815,440985,4671495
1.28849E+11,0.009442047,517785,4679175,525465,4686855
2.14748E+11,0.3659883662182875,586905,4686855,594585,4694535
3.95137E+11,0.38918959178153884,602265,4663815,609945,4671495
1.58055E+12,,417945,4702215,425625,4709895
1.97568E+11,0.3789231661379112,594585,4663815,602265,4671495
2.40518E+11,0.40858919236873914,571545,4533255,579225,4540935
2.74878E+11,0.359890628,563865,4694535,571545,4702215
5.75526E+11,0.3684283490323885,517785,4533255,525465,4540935
1.15964E+12,0.006410392,440985,4679175,448665,4686855
5.23986E+11,,586905,4717575,594585,4725255
9.62073E+11,0.3150238422932793,456345,4587015,464025,4594695
1.09951E+12,,594585,4525575,602265,4533255
1.40016E+12,0.00854637,502425,4694535,510105,4702215
1.58055E+12,,609945,4548615,617625,4556295
7.98864E+11,0.5176476363827215,579225,4633095,586905,4640775
1.26272E+12,0.3425866770223201,448665,4617735,456345,4625415
1.35721E+12,0.2960006305744694,425625,4625415,433305,4633095
1.21118E+12,0.34402959950292894,540825,4525575,548505,4533255
1.21118E+12,0.006079439,456345,4694535,464025,4702215
1.55478E+12,0.35284356227134095,571545,4587015,579225,4594695
8.58993E+11,,625305,4579335,632985,4587015
1.54619E+12,0.008943173,510105,4694535,517785,4702215
1.37439E+11,,632985,4602375,635115,4610055
7.64504E+11,0.007188176,456345,4633095,464025,4640775
9.87842E+11,,563865,4732935,571545,4740615
1.01361E+12,0.32790789113190194,594585,4540935,602265,4548615
8589934594,,410265,4694535,417945,4702215
51539607554,0.3447815819074746,417945,4587015,425625,4594695
2.57698E+11,,464025,4525575,471705,4533255
4.12317E+11,,533145,4504485,540825,4510215
7.04375E+11,0.3564105855515629,556185,4656135,563865,4663815
1.43452E+12,0.41900330016641946,456345,4579335,464025,4587015
4.12317E+11,0.010933551304948188,479385,4725255,487065,4732935
7.81684E+11,0.3874353225945436,556185,4510215,563865,4517895
1.28849E+12,,402585,4579335,410265,4587015
8589934595,,586905,4709895,594585,4717575
25769803776,0.009691721,525465,4679175,533145,4686855
2.49108E+11,,448665,4525575,456345,4533255
9.96432E+11,0.39276058113397144,602265,4633095,609945,4640775
1.28849E+11,0.3575525540243571,602265,4594695,609945,4602375
5.06806E+11,0.3653245169955637,502425,4610055,510105,4617735
5.41166E+11,0.008253002,479385,4663815,487065,4671495
5.84116E+11,0.008075124,487065,4694535,494745,4702215
6.18475E+11,0.3957531421502681,533145,4617735,540825,4625415
1.49465E+12,0.386089494,563865,4563975,571545,4571655
5.92705E+11,0.3768257918783877,517785,4517895,525465,4525575
6.44245E+11,0.3663417006070225,479385,4587015,487065,4594695
9.44893E+11,0.353816443,540825,4648455,548505,4656135
9.87842E+11,,417945,4640775,425625,4648455
1.06515E+12,0.008844588,494745,4640775,502425,4648455
1.3658E+12,0.38409897554152056,571545,4556295,579225,4563975
1.43452E+12,0.3691786113216259,479385,4571655,487065,4579335
1.03079E+11,0.009424901,510105,4648455,517785,4656135
1.46029E+11,0.007284819,464025,4648455,471705,4656135
6.70015E+11,0.47421761788930417,548505,4640775,556185,4648455
7.55914E+11,0.3086701491775882,425625,4594695,433305,4602375
1.03079E+12,0.3666276898399753,579225,4671495,586905,4679175
1.14246E+12,0.008268762,479385,4648455,487065,4656135
1.54619E+12,,425625,4732935,433305,4740615
9.01943E+11,0.38282835583685604,479385,4556295,487065,4563975
1.21977E+12,,625305,4602375,632985,4610055
1.27131E+12,,417945,4725255,425625,4732935
1.3658E+12,0.48641875561244535,548505,4556295,556185,4563975
1.37439E+12,,425625,4694535,433305,4702215
2.83468E+11,0.39724855239659856,556185,4548615,563865,4556295
3.17828E+11,,417945,4732935,425625,4740615
6.44245E+11,,594585,4510215,602265,4517895
9.27713E+11,0.009587964,540825,4686855,548505,4694535
9.27713E+11,0.27809147803137413,609945,4679175,617625,4686855
5.32576E+11,0.36659090408113104,571545,4510215,579225,4517895
1.11669E+11,0.009093112,494745,4633095,502425,4640775
2.92058E+11,,602265,4563975,609945,4571655
5.92705E+11,0.1870099244100038,433305,4617735,440985,4625415
7.30144E+11,0.34487967467403363,556185,4663815,563865,4671495
1.05656E+12,,440985,4525575,448665,4533255
1.06515E+12,0.3669241729396223,494745,4602375,502425,4610055
1.51183E+12,0.4239363627738928,533145,4510215,540825,4517895
2,0.33823566324937976,417945,4602375,425625,4610055
1.63209E+11,0.4027093090049728,609945,4610055,617625,4617735
1.63209E+11,,609945,4725255,617625,4732935
3.69367E+11,0.00666165,464025,4656135,471705,4663815
4.46677E+11,0.013122474988804315,440985,4694535,448665,4702215
1.35721E+12,0.006528058,464025,4694535,471705,4702215
1.46888E+12,0.3615749901334636,563865,4679175,571545,4686855
4.89626E+11,0.008697297,502425,4717575,510105,4725255
5.32576E+11,0.37192644913633216,586905,4571655,594585,4579335
5.49756E+11,0.295337454,563865,4610055,571545,4617735
6.09885E+11,,586905,4732935,594585,4740615
9.96432E+11,0.075621801,487065,4610055,494745,4617735
1.08233E+12,0.3941714688085071,517785,4617735,525465,4625415
1.20259E+11,0.4097482880400628,479385,4563975,487065,4571655
